TaxonGroup,Hiller_IDs (filtered set),Hiller_IDs (full set),Hiller_IDs (genome IDs),Assembly_IDs,Species binomials,Species binomials (adjusted)
Glires,vs_HLlepAme1,vs_HLlepAme1,HLlepAme1,GCA_004026855.1,Lepus americanus,lepus americanus
Glires,vs_HLoryCunCun4,vs_HLoryCunCun4,HLoryCunCun4,GCA_013371645.1,Oryctolagus cuniculus cuniculus,oryctolagus cuniculus cuniculus
Glires,vs_ochPri3,vs_ochPri3,ochPri3,GCF_000292845.1,Ochotona princeps,ochotona princeps
Glires,vs_HLcasCan3,vs_HLcasCan3,HLcasCan3,DNA Zoo Consortium,Castor canadensis,castor canadensis
Glires,vs_dipOrd2,vs_dipOrd2,dipOrd2,GCF_000151885.1,Dipodomys ordii,dipodomys ordii
Glires,vs_HLdipSte1,vs_HLdipSte1,HLdipSte1,GCA_004024685.1,Dipodomys stephensi,dipodomys stephensi
Glires,vs_HLperLonPac1,vs_HLperLonPac1,HLperLonPac1,GCA_004363475.1,Perognathus longimembris pacificus,perognathus longimembris pacificus
Glires,vs_HLfukDam2,vs_HLfukDam2,HLfukDam2,GCF_012274545.1,Fukomys damarensis,fukomys damarensis
Glires,vs_hetGla2,vs_hetGla2,hetGla2,GCF_000247695.1,Heterocephalus glaber,heterocephalus glaber
Glires,vs_cavApe1,vs_cavApe1,cavApe1,GCA_000688575.1,Cavia aperea,cavia aperea
Glires,vs_cavPor3,vs_cavPor3,cavPor3,GCF_000151735.1,Cavia porcellus,cavia porcellus
Glires,vs_HLcavTsc1,vs_HLcavTsc1,HLcavTsc1,GCA_004027695.1,Cavia tschudii,cavia tschudii
Glires,vs_HLdolPat1,vs_HLdolPat1,HLdolPat1,GCA_004027295.1,Dolichotis patagonum,dolichotis patagonum
Glires,vs_chiLan1,vs_chiLan1,chiLan1,GCF_000276665.1,Chinchilla lanigera,chinchilla lanigera
Glires,vs_HLcteGun1,vs_HLcteGun1,HLcteGun1,GCA_004027205.1,Ctenodactylus gundi,ctenodactylus gundi
Glires,vs_HLcteSoc1,vs_HLcteSoc1,HLcteSoc1,GCA_004027165.1,Ctenomys sociabilis,ctenomys sociabilis
Glires,vs_HLdasPun1,vs_HLdasPun1,HLdasPun1,GCA_004363535.1,Dasyprocta punctata,dasyprocta punctata
Glires,vs_HLdinBra1,vs_HLdinBra1,HLdinBra1,GCA_004027595.1,Dinomys branickii,dinomys branickii
